Hybridization REF,BRCA1,BRCA2,TP53,CANCER
TCGA-A1-A0SO-01A-22R-A084-07,-0.1364166667,0.768,0.8111666667,1
TCGA-A2-A0D4-01A-11R-A00Z-07,-0.19375,-0.06875,-0.7678333333,1
TCGA-A2-A0SY-01A-31R-A084-07,-2.0965,-1.39175,-0.1855,1
TCGA-A7-A0CE-11A-21R-A089-07,-2.149,-1.93275,-0.974666667,0
TCGA-B6-A0RO-01A-22R-A084-07,-2.305083333,-1.66,0.1326666667,1
TCGA-A2-A0YT-01A-11R-A109-07,-1.046916667,-0.747,-0.2085,1
TCGA-BH-A18R-11A-42R-A12D-07,-2.02525,-2.58175,-0.855666667,0
TCGA-BH-A0HA-01A-11R-A12P-07,-2.258333333,-2.31675,1.250166667,1
TCGA-A8-A09B-01A-11R-A00Z-07,-0.9191666667,-1.32975,-0.02733333333,1
TCGA-BH-A0H5-11A-62R-A115-07,-2.185916667,-2.4985,-0.245333333,0
TCGA-BH-A0BS-11A-11R-A12P-07,-2.333272727,-1.778666667,0.029666667,0
TCGA-AN-A0XL-01A-11R-A10J-07,-1.126166667,-1.71,-0.8046666667,1
TCGA-E2-A15O-01A-11R-A115-07,-0.5191666667,-0.4815,0.9301666667,1
TCGA-C8-A12V-01A-11R-A115-07,-2.45725,-0.56975,-0.1738333333,1
TCGA-C8-A1HM-01A-12R-A137-07,-0.3119166667,0.79425,0.712,1
TCGA-A7-A0DB-11A-33R-A089-07,-1.928166667,-0.8015,-0.219166667,0
TCGA-C8-A12L-01A-11R-A115-07,-2.288916667,-0.863,0.08616666667,1
TCGA-AO-A03N-01B-11R-A10J-07,-0.5626666667,0.27575,-1.069833333,1
TCGA-BH-A0HX-01A-21R-A056-07,-1.47275,-1.325,0.05416666667,1
TCGA-BH-A0DI-01A-21R-A12P-07,-2.156545455,-1.51775,-0.3053333333,1
TCGA-BH-A1EO-11A-31R-A137-07,-1.994416667,-2.82425,-0.866166667,0
TCGA-AR-A1AJ-01A-21R-A12P-07,-1.210083333,-0.7165,0.09666666667,1
TCGA-BH-A18P-11A-43R-A12D-07,-2.626166667,-2.62725,-0.844333333,0
TCGA-BH-A1ET-11B-23R-A137-07,-2.880916667,-2.9755,-0.625166667,0
TCGA-A8-A093-01A-11R-A00Z-07,-1.4265,-1.62,-0.5601666667,1
TCGA-BH-A0HU-01A-11R-A034-07,-0.2628333333,0.7515,-0.7336666667,1
TCGA-BH-A18N-11A-43R-A12D-07,-2.244583333,-2.40275,-1.431333333,0
TCGA-AO-A125-01A-11R-A10J-07,-1.172083333,-1.199,-1.068333333,1
TCGA-BH-A0BS-11A-11R-A12P-07,-2.333272727,-1.778666667,0.029666667,0
TCGA-BH-A0BM-11A-12R-A089-07,-1.896166667,-1.93175,-0.159833333,0
TCGA-A7-A0CH-11A-32R-A089-07,-2.014666667,-1.56325,-1.242666667,0
TCGA-BH-A0DH-11A-31R-A089-07,-1.969083333,-2.81275,-1.562333333,0
TCGA-BH-A0BC-01A-22R-A084-07,-1.78525,-1.08975,-0.1926666667,1
TCGA-BH-A0BM-11A-12R-A089-07,-1.896166667,-1.93175,-0.159833333,0
TCGA-BH-A18L-11A-42R-A12D-07,-2.418333333,-3.41125,-1.0265,0
TCGA-BH-A0DD-11A-23R-A12P-07,-2.299,-2.1505,-0.946666667,0
TCGA-E2-A15I-01A-21R-A137-07,-2.210583333,-1.94225,-0.2706666667,1
TCGA-A8-A08F-01A-11R-A00Z-07,-2.625583333,0.4035,-0.6458333333,1
TCGA-BH-A0B7-11A-34R-A115-07,-2.439083333,-2.6525,0.4265,0
TCGA-AO-A12F-01A-11R-A115-07,-0.4531666667,1.25875,-1.132333333,1
TCGA-E2-A153-11A-31R-A12D-07,-0.627,-2.07,-0.289333333,0
TCGA-BH-A0E0-11A-13R-A089-07,-2.23025,-1.74925,-0.659666667,0
TCGA-BH-A1EO-11A-31R-A137-07,-1.994416667,-2.82425,-0.866166667,0
TCGA-A7-A0CE-11A-21R-A089-07,-2.149,-1.93275,-0.974666667,0
TCGA-AQ-A04H-01B-11R-A10J-07,-0.9071666667,-1.233,0.2856666667,1
TCGA-BH-A0DQ-11A-12R-A089-07,-2.23775,-2.17525,0.009666667,0
TCGA-BH-A0H5-11A-62R-A115-07,-2.185916667,-2.4985,-0.245333333,0
TCGA-BH-A0BQ-11A-33R-A115-07,-1.88375,-1.29425,0.3355,0
TCGA-BH-A0DK-11A-13R-A089-07,-2.22875,-1.57325,-0.125666667,0
TCGA-E2-A15I-11A-32R-A137-07,-2.527916667,-3.1455,-0.628666667,0
TCGA-BH-A0BZ-11A-61R-A12P-07,-2.6265,-2.9515,-0.639,0
TCGA-C8-A12O-01A-11R-A115-07,-0.9350833333,-1.5115,0.105,1
TCGA-A8-A07P-01A-11R-A00Z-07,-1.41675,-2.082,-0.3941666667,1
TCGA-A8-A06U-01A-11R-A00Z-07,-1.168166667,-0.91175,-1.896166667,1
TCGA-E2-A158-11A-22R-A12D-07,-2.79625,-2.456,-0.8465,0
TCGA-A8-A06P-01A-11R-A00Z-07,-2.1455,-1.74125,-0.03,1
TCGA-BH-A0HB-01A-11R-A056-07,-2.39875,-0.29375,-0.7593333333,1
TCGA-BH-A0DO-11A-22R-A12D-07,-2.243083333,-2.66075,0.369333333,0
TCGA-BH-A0BS-11A-11R-A12P-07,-2.333272727,-1.778666667,0.029666667,0
TCGA-BH-A1EU-11A-23R-A137-07,-2.476083333,-3.692,-0.347,0
TCGA-AR-A1AK-01A-21R-A12P-07,-1.128,-1.95125,-0.1081666667,1
TCGA-BH-A0DX-01A-11R-A115-07,-2.323090909,0.21825,-0.09533333333,1
TCGA-BH-A0H9-11A-22R-A089-07,-1.72325,-0.39075,-0.414333333,0
TCGA-A7-A13F-11A-42R-A12P-07,-2.596333333,-2.8785,-0.4115,0
TCGA-E2-A15K-01A-11R-A12P-07,-0.7509166667,0.3235,-0.1055,1
TCGA-BH-A0C3-11A-23R-A12P-07,-2.662166667,-2.58125,0.096166667,0
TCGA-C8-A131-01A-11R-A115-07,-0.8225833333,1.954,0.09133333333,1
TCGA-BH-A0DD-11A-23R-A12P-07,-2.299,-2.1505,-0.946666667,0
TCGA-BH-A0B7-11A-34R-A115-07,-2.439083333,-2.6525,0.4265,0
TCGA-BH-A1EW-11B-33R-A137-07,-1.965666667,-2.4405,-1.487666667,0
TCGA-A2-A0CM-01A-31R-A034-07,-1.279166667,0.42425,0.4903333333,1
TCGA-BH-A0E0-11A-13R-A089-07,-2.23025,-1.74925,-0.659666667,0
TCGA-BH-A0DP-11A-12R-A089-07,-2.53875,-2.29925,-0.115833333,0
TCGA-BH-A0DZ-01A-11R-A00Z-07,-2.311583333,-0.2435,0.1651666667,1
TCGA-AO-A0JM-01A-21R-A056-07,-1.780583333,-0.2995,-0.06183333333,1
TCGA-BH-A18Q-11A-34R-A12D-07,-2.086083333,-3.15925,-0.281666667,0
TCGA-E2-A15P-01A-11R-A115-07,-1.66025,-1.5365,-0.7238333333,1
TCGA-AN-A0FF-01A-11R-A034-07,-1.467583333,-0.4975,-0.5383333333,1
TCGA-B6-A0IK-01A-12R-A056-07,-0.8754166667,-0.578,0.7703333333,1
TCGA-A2-A0D3-01A-11R-A115-07,-2.427416667,-1.474,1.417,1
TCGA-BH-A18P-11A-43R-A12D-07,-2.626166667,-2.62725,-0.844333333,0
TCGA-BH-A0HA-11A-31R-A12P-07,-2.904833333,-3.0185,-0.015333333,0
TCGA-BH-A0E7-01A-11R-A034-07,-1.89875,-1.59675,-0.8673333333,1
TCGA-BH-A18K-01A-11R-A12D-07,-0.9399166667,0.6285,1.915,1
TCGA-A8-A06Y-01A-21R-A00Z-07,-1.553083333,-1.9245,0.1815,1
TCGA-A7-A0CH-11A-32R-A089-07,-2.014666667,-1.56325,-1.242666667,0
TCGA-E2-A10F-01A-11R-A10J-07,-1.298,-0.9895,-0.216,1
TCGA-BH-A0AU-11A-11R-A12P-07,-1.997916667,-3.80275,-0.184666667,0
TCGA-BH-A18V-11A-52R-A12D-07,-2.429083333,-2.3925,-0.435333333,0
TCGA-AN-A0G0-01A-11R-A034-07,-0.8018333333,0.10125,-1.904,1
TCGA-BH-A0AU-11A-11R-A12P-07,-1.997916667,-3.80275,-0.184666667,0
TCGA-BH-A18P-11A-43R-A12D-07,-2.626166667,-2.62725,-0.844333333,0
TCGA-B6-A0X7-01A-11R-A10J-07,-1.509666667,-1.3475,-0.8351666667,1
TCGA-E2-A1B4-01A-11R-A12P-07,-2.450166667,-1.27125,-0.2165,1
TCGA-BH-A18V-11A-52R-A12D-07,-2.429083333,-2.3925,-0.435333333,0
TCGA-BH-A0E0-11A-13R-A089-07,-2.23025,-1.74925,-0.659666667,0
TCGA-E2-A105-01A-11R-A10J-07,-0.4605,-0.7615,-0.7953333333,1
TCGA-E2-A1B5-01A-21R-A12P-07,-1.32575,0.8405,-0.5181666667,1
TCGA-B6-A0RQ-01A-11R-A115-07,-2.600333333,-2.751,-0.2416666667,1
TCGA-AO-A0J5-01A-11R-A034-07,-2.050916667,-1.779,-0.166,1
TCGA-BH-A0BS-11A-11R-A12P-07,-2.333272727,-1.778666667,0.029666667,0
TCGA-BH-A0H9-11A-22R-A089-07,-1.72325,-0.39075,-0.414333333,0
TCGA-BH-A18L-11A-42R-A12D-07,-2.418333333,-3.41125,-1.0265,0
TCGA-A2-A0CW-01A-21R-A115-07,-1.237583333,1.213,-2.347333333,1
TCGA-AR-A1AU-01A-11R-A12P-07,-1.544833333,-2.03475,-0.8101666667,1
TCGA-BH-A0BC-11A-22R-A089-07,-1.792583333,-1.64825,-2.3795,0
TCGA-BH-A18K-11A-13R-A12D-07,-2.428083333,-3.305,0.386333333,0
TCGA-BH-A0DK-11A-13R-A089-07,-2.22875,-1.57325,-0.125666667,0
TCGA-A8-A08I-01A-11R-A00Z-07,-0.773,-1.26775,-0.4935,1
TCGA-BH-A0GY-01A-11R-A056-07,-1.9185,-0.42775,0.5401666667,1
TCGA-E2-A153-11A-31R-A12D-07,-0.627,-2.07,-0.289333333,0
TCGA-A8-A099-01A-11R-A00Z-07,-1.311,-1.85375,0.2955,1
TCGA-BH-A0DP-11A-12R-A089-07,-2.53875,-2.29925,-0.115833333,0
TCGA-BH-A0B3-11B-21R-A089-07,-2.307833333,-1.91125,-0.216166667,0
TCGA-A7-A0DB-11A-33R-A089-07,-1.928166667,-0.8015,-0.219166667,0
TCGA-BH-A0E0-11A-13R-A089-07,-2.23025,-1.74925,-0.659666667,0
TCGA-BH-A18L-11A-42R-A12D-07,-2.418333333,-3.41125,-1.0265,0
TCGA-BH-A18K-11A-13R-A12D-07,-2.428083333,-3.305,0.386333333,0
TCGA-BH-A0BQ-11A-33R-A115-07,-1.88375,-1.29425,0.3355,0
TCGA-BH-A18N-11A-43R-A12D-07,-2.244583333,-2.40275,-1.431333333,0
TCGA-A7-A0DB-11A-33R-A089-07,-1.928166667,-0.8015,-0.219166667,0
TCGA-A2-A0CS-01A-11R-A115-07,-1.739166667,-0.5475,1.0105,1
TCGA-A8-A09Z-01A-11R-A00Z-07,-1.807166667,-1.34475,0.7451666667,1
TCGA-BH-A0DH-11A-31R-A089-07,-1.969083333,-2.81275,-1.562333333,0
TCGA-BH-A0DQ-11A-12R-A089-07,-2.23775,-2.17525,0.009666667,0
TCGA-BH-A0DL-11A-13R-A115-07,-2.019833333,-1.9985,-0.191333333,0
TCGA-BH-A0HA-11A-31R-A12P-07,-2.904833333,-3.0185,-0.015333333,0
TCGA-BH-A18U-11A-23R-A12D-07,-2.443833333,-2.623,-0.3935,0
TCGA-E2-A1B1-01A-21R-A12P-07,-2.416583333,-1.46375,0.1113333333,1
TCGA-BH-A0H7-11A-13R-A089-07,-2.022166667,-1.6555,-0.446833333,0
TCGA-A8-A075-01A-11R-A084-07,-1.421,0.11525,-1.825833333,1
TCGA-BH-A0C3-11A-23R-A12P-07,-2.662166667,-2.58125,0.096166667,0
TCGA-BH-A0E1-11A-13R-A089-07,-2.267416667,-1.5365,-0.153666667,0
TCGA-A7-A0CE-11A-21R-A089-07,-2.149,-1.93275,-0.974666667,0
TCGA-AR-A0TZ-01A-12R-A084-07,-0.2065833333,-0.944,0.1958333333,1
TCGA-A7-A13E-11A-61R-A12P-07,-2.816583333,-3.3685,0.0395,0
TCGA-B6-A0I6-01A-11R-A034-07,-3.3345,0.2575,-1.823,1
TCGA-BH-A1EU-01A-11R-A137-07,-2.155666667,-1.352,-0.1121666667,1
TCGA-BH-A0BJ-01A-11R-A056-07,-1.552,-1.92775,0.2656666667,1
TCGA-BH-A0H9-11A-22R-A089-07,-1.72325,-0.39075,-0.414333333,0
TCGA-AO-A12A-01A-21R-A115-07,-1.67375,-1.42775,1.3085,1
TCGA-BH-A18V-11A-52R-A12D-07,-2.429083333,-2.3925,-0.435333333,0
TCGA-AO-A0J6-01A-11R-A034-07,-0.4866666667,-0.6345,-2.113166667,1
TCGA-BH-A18M-11A-33R-A12D-07,-2.723363636,-2.3495,-0.640166667,0
TCGA-BH-A0BQ-11A-33R-A115-07,-1.88375,-1.29425,0.3355,0
TCGA-BH-A0C0-11A-21R-A089-07,-2.402583333,-2.331,0.135333333,0
TCGA-BH-A0H9-11A-22R-A089-07,-1.72325,-0.39075,-0.414333333,0
TCGA-BH-A0BZ-11A-61R-A12P-07,-2.6265,-2.9515,-0.639,0
TCGA-BH-A0HK-11A-11R-A089-07,-2.34625,-1.81,-0.088666667,0
TCGA-BH-A1F0-11B-23R-A137-07,-2.4855,-3.664,-0.4075,0
TCGA-BH-A0C1-01B-11R-A12D-07,-1.836,-1.12,0.7365,1
TCGA-BH-A0HA-11A-31R-A12P-07,-2.904833333,-3.0185,-0.015333333,0
TCGA-BH-A0DZ-11A-22R-A089-07,-1.776,-1.2245,0.490333333,0
